M82
G90
M71
M72
G4 P1
F0.85
G1 X0.0 Y0.0 Z0.0
M61
M91
G4 P1
M63
G0 X2.924 Y-0.443 Z-0.555
G1 X2.924 Y0.443 Z-0.555
G0 X2.824 Y-0.872 Z-0.555
G1 X2.824 Y0.872 Z-0.555
G0 X2.724 Y-1.156 Z-0.555
G1 X2.724 Y1.156 Z-0.555
G0 X2.624 Y-1.359 Z-0.555
G1 X2.624 Y1.359 Z-0.555
G0 X2.524 Y-1.54 Z-0.555
G1 X2.524 Y1.54 Z-0.555
G0 X2.424 Y-1.69 Z-0.555
G1 X2.424 Y1.69 Z-0.555
G0 X2.324 Y-1.831 Z-0.555
G1 X2.324 Y1.831 Z-0.555
G0 X2.224 Y-0.486 Z-0.555
G1 X2.224 Y-1.945 Z-0.555
G0 X2.224 Y1.945 Z-0.555
G1 X2.224 Y0.486 Z-0.555
G0 X2.124 Y-0.824 Z-0.555
G1 X2.124 Y-2.059 Z-0.555
G0 X2.124 Y2.059 Z-0.555
G1 X2.124 Y0.824 Z-0.555
G0 X2.024 Y-1.042 Z-0.555
G1 X2.024 Y-2.154 Z-0.555
G0 X2.024 Y2.154 Z-0.555
G1 X2.024 Y1.042 Z-0.555
G0 X1.924 Y-1.217 Z-0.555
G1 X1.924 Y-2.242 Z-0.555
G0 X1.924 Y2.242 Z-0.555
G1 X1.924 Y1.217 Z-0.555
G0 X1.824 Y-1.367 Z-0.555
G1 X1.824 Y-2.33 Z-0.555
G0 X1.824 Y2.33 Z-0.555
G1 X1.824 Y1.367 Z-0.555
G0 X1.724 Y-1.486 Z-0.555
G1 X1.724 Y-2.401 Z-0.555
G0 X1.724 Y2.401 Z-0.555
G1 X1.724 Y1.486 Z-0.555
G0 X1.624 Y-1.6 Z-0.555
G1 X1.624 Y-2.468 Z-0.555
G0 X1.624 Y2.468 Z-0.555
G1 X1.624 Y1.6 Z-0.555
G0 X1.524 Y-1.691 Z-0.555
G1 X1.524 Y-2.535 Z-0.555
G0 X1.524 Y2.535 Z-0.555
G1 X1.524 Y1.691 Z-0.555
G0 X1.424 Y-1.779 Z-0.555
G1 X1.424 Y-2.592 Z-0.555
G0 X1.424 Y2.592 Z-0.555
G1 X1.424 Y1.779 Z-0.555
G0 X1.324 Y-1.853 Z-0.555
G1 X1.324 Y-2.641 Z-0.555
G0 X1.324 Y2.641 Z-0.555
G1 X1.324 Y1.853 Z-0.555
G0 X1.224 Y-1.92 Z-0.555
G1 X1.224 Y-2.69 Z-0.555
G0 X1.224 Y2.69 Z-0.555
G1 X1.224 Y1.92 Z-0.555
G0 X1.124 Y-1.984 Z-0.555
G1 X1.124 Y-2.738 Z-0.555
G0 X1.124 Y2.738 Z-0.555
G1 X1.124 Y1.984 Z-0.555
G0 X1.024 Y-2.033 Z-0.555
G1 X1.024 Y-2.772 Z-0.555
G0 X1.024 Y2.772 Z-0.555
G1 X1.024 Y2.033 Z-0.555
G0 X0.924 Y-2.082 Z-0.555
G1 X0.924 Y-2.806 Z-0.555
G0 X0.924 Y2.806 Z-0.555
G1 X0.924 Y2.082 Z-0.555
G0 X0.824 Y-2.84 Z-0.555
G1 X0.824 Y-2.124 Z-0.555
G0 X0.824 Y2.84 Z-0.555
G1 X0.824 Y2.124 Z-0.555
G0 X0.724 Y-2.158 Z-0.555
G1 X0.724 Y-2.868 Z-0.555
G0 X0.724 Y2.868 Z-0.555
G1 X0.724 Y2.158 Z-0.555
G0 X0.624 Y-2.192 Z-0.555
G1 X0.624 Y-2.888 Z-0.555
G0 X0.624 Y2.888 Z-0.555
G1 X0.624 Y2.192 Z-0.555
G0 X0.524 Y-2.908 Z-0.555
G1 X0.524 Y-2.216 Z-0.555
G0 X0.524 Y2.908 Z-0.555
G1 X0.524 Y2.216 Z-0.555
G0 X0.424 Y-2.928 Z-0.555
G1 X0.424 Y-2.236 Z-0.555
G0 X0.424 Y2.928 Z-0.555
G1 X0.424 Y2.236 Z-0.555
G0 X0.324 Y-2.256 Z-0.555
G1 X0.324 Y-2.939 Z-0.555
G0 X0.324 Y2.939 Z-0.555
G1 X0.324 Y2.256 Z-0.555
G0 X0.224 Y-2.946 Z-0.555
G1 X0.224 Y-2.266 Z-0.555
G0 X0.224 Y2.946 Z-0.555
G1 X0.224 Y2.266 Z-0.555
G0 X0.124 Y-2.953 Z-0.555
G1 X0.124 Y-2.273 Z-0.555
G0 X0.124 Y2.953 Z-0.555
G1 X0.124 Y2.273 Z-0.555
G0 X0.024 Y-2.959 Z-0.555
G1 X0.024 Y-2.279 Z-0.555
G0 X0.024 Y2.959 Z-0.555
G1 X0.024 Y2.279 Z-0.555
G0 X-0.076 Y-2.956 Z-0.555
G1 X-0.076 Y-2.276 Z-0.555
G0 X-0.076 Y2.956 Z-0.555
G1 X-0.076 Y2.276 Z-0.555
G0 X-0.176 Y-2.949 Z-0.555
G1 X-0.176 Y-2.269 Z-0.555
G0 X-0.176 Y2.949 Z-0.555
G1 X-0.176 Y2.269 Z-0.555
G0 X-0.276 Y-2.943 Z-0.555
G1 X-0.276 Y-2.263 Z-0.555
G0 X-0.276 Y2.943 Z-0.555
G1 X-0.276 Y2.263 Z-0.555
G0 X-0.376 Y-2.936 Z-0.555
G1 X-0.376 Y-2.246 Z-0.555
G0 X-0.376 Y2.246 Z-0.555
G1 X-0.376 Y2.936 Z-0.555
G0 X-0.476 Y-2.917 Z-0.555
G1 X-0.476 Y-2.226 Z-0.555
G0 X-0.476 Y2.917 Z-0.555
G1 X-0.476 Y2.226 Z-0.555
G0 X-0.576 Y-2.898 Z-0.555
G1 X-0.576 Y-2.206 Z-0.555
G0 X-0.576 Y2.898 Z-0.555
G1 X-0.576 Y2.206 Z-0.555
G0 X-0.676 Y-2.878 Z-0.555
G1 X-0.676 Y-2.174 Z-0.555
G0 X-0.676 Y2.174 Z-0.555
G1 X-0.676 Y2.878 Z-0.555
G0 X-0.776 Y-2.856 Z-0.555
G1 X-0.776 Y-2.14 Z-0.555
G0 X-0.776 Y2.856 Z-0.555
G1 X-0.776 Y2.14 Z-0.555
G0 X-0.876 Y-2.822 Z-0.555
G1 X-0.876 Y-2.106 Z-0.555
G0 X-0.876 Y2.106 Z-0.555
G1 X-0.876 Y2.822 Z-0.555
G0 X-0.976 Y-2.789 Z-0.555
G1 X-0.976 Y-2.057 Z-0.555
G0 X-0.976 Y2.057 Z-0.555
G1 X-0.976 Y2.789 Z-0.555
G0 X-1.076 Y-2.755 Z-0.555
G1 X-1.076 Y-2.007 Z-0.555
G0 X-1.076 Y2.007 Z-0.555
G1 X-1.076 Y2.755 Z-0.555
G0 X-1.176 Y-2.714 Z-0.555
G1 X-1.176 Y-1.952 Z-0.555
G0 X-1.176 Y1.952 Z-0.555
G1 X-1.176 Y2.714 Z-0.555
G0 X-1.276 Y-2.665 Z-0.555
G1 X-1.276 Y-1.885 Z-0.555
G0 X-1.276 Y1.885 Z-0.555
G1 X-1.276 Y2.665 Z-0.555
G0 X-1.376 Y-2.615 Z-0.555
G1 X-1.376 Y-1.818 Z-0.555
G0 X-1.376 Y1.818 Z-0.555
G1 X-1.376 Y2.615 Z-0.555
G0 X-1.476 Y-2.566 Z-0.555
G1 X-1.476 Y-1.733 Z-0.555
G0 X-1.476 Y1.733 Z-0.555
G1 X-1.476 Y2.566 Z-0.555
G0 X-1.576 Y-2.5 Z-0.555
G1 X-1.576 Y-1.645 Z-0.555
G0 X-1.576 Y1.645 Z-0.555
G1 X-1.576 Y2.5 Z-0.555
G0 X-1.676 Y-2.433 Z-0.555
G1 X-1.676 Y-1.541 Z-0.555
G0 X-1.676 Y1.541 Z-0.555
G1 X-1.676 Y2.433 Z-0.555
G0 X-1.776 Y-2.366 Z-0.555
G1 X-1.776 Y-1.427 Z-0.555
G0 X-1.776 Y1.427 Z-0.555
G1 X-1.776 Y2.366 Z-0.555
G0 X-1.876 Y-2.284 Z-0.555
G1 X-1.876 Y-1.289 Z-0.555
G0 X-1.876 Y1.289 Z-0.555
G1 X-1.876 Y2.284 Z-0.555
G0 X-1.976 Y-2.197 Z-0.555
G1 X-1.976 Y-1.139 Z-0.555
G0 X-1.976 Y1.139 Z-0.555
G1 X-1.976 Y2.197 Z-0.555
G0 X-2.076 Y-2.109 Z-0.555
G1 X-2.076 Y-0.936 Z-0.555
G0 X-2.076 Y0.936 Z-0.555
G1 X-2.076 Y2.109 Z-0.555
G0 X-2.176 Y-1.999 Z-0.555
G1 X-2.176 Y-0.671 Z-0.555
G0 X-2.176 Y0.671 Z-0.555
G1 X-2.176 Y1.999 Z-0.555
G0 X-2.276 Y-1.885 Z-0.555
G1 X-2.276 Y-0.076 Z-0.555
G0 X-2.276 Y0.076 Z-0.555
G1 X-2.276 Y1.885 Z-0.555
G0 X-2.376 Y-1.762 Z-0.555
G1 X-2.376 Y1.762 Z-0.555
G0 X-2.476 Y-1.612 Z-0.555
G1 X-2.476 Y1.612 Z-0.555
G0 X-2.576 Y-1.456 Z-0.555
G1 X-2.576 Y1.456 Z-0.555
G0 X-2.676 Y-1.253 Z-0.555
G1 X-2.676 Y1.253 Z-0.555
G0 X-2.776 Y-1.013 Z-0.555
G1 X-2.776 Y1.013 Z-0.555
G0 X-2.876 Y-0.685 Z-0.555
G1 X-2.876 Y0.685 Z-0.555
G0 X-2.976 Y0.693 Z-0.455
G1 X-2.976 Y-0.693 Z-0.455
G0 X-2.876 Y1.029 Z-0.455
G1 X-2.876 Y-1.029 Z-0.455
G0 X-2.776 Y1.276 Z-0.455
G1 X-2.776 Y-1.276 Z-0.455
G0 X-2.676 Y1.479 Z-0.455
G1 X-2.676 Y-1.479 Z-0.455
G0 X-2.576 Y1.642 Z-0.455
G1 X-2.576 Y-1.642 Z-0.455
G0 X-2.476 Y1.792 Z-0.455
G1 X-2.476 Y-1.792 Z-0.455
G0 X-2.376 Y1.923 Z-0.455
G1 X-2.376 Y-1.923 Z-0.455
G0 X-2.276 Y2.037 Z-0.455
G1 X-2.276 Y-2.037 Z-0.455
G0 X-2.176 Y2.151 Z-0.455
G1 X-2.176 Y0.076 Z-0.455
G0 X-2.176 Y-0.076 Z-0.455
G1 X-2.176 Y-2.151 Z-0.455
G0 X-2.076 Y2.242 Z-0.455
